{
	strings:
	"MOFFEIN_PILOT_BODY_SECONDARY_ALT_DESCRIPTION" : "Transforme sua arma em um <style=cIsDamage>lança-granada de energia</style>, causando <style=cIsDamage>3x220% de dano</style>. Máximo de 2.",
	
	"MOFFEIN_PILOT_BODY_UTILITY_NAME" : "Implementação Rápida",
    "MOFFEIN_PILOT_BODY_UTILITY_DESCRIPTION" : "<style=cIsDamage>Atordoante</style>. Lance-se para o alto e <style=cIsUtility>ative seu paraquedas</style>. Se utilizado no ar. <style=cIsHealth>reduz a elevação</style> em troca de um maior impulso frontal</style>.",

    "MOFFEIN_PILOT_BODY_UTILITY_ALT_NAME" : "Acrobacia Aérea",
    "MOFFEIN_PILOT_BODY_UTILITY_ALT_DESCRIPTION" : "<style=cIsUtility>Corra para a frente</style> e <style=cIsUtility>agarre paredes</style>, ganhando <style=cIsDamage>30% de velocidade de ataque</style>. Impulsiona-se para trás quando <style=cIsUtility>pula em contato com uma parede</style>.",

	"MOFFEIN_PILOT_BODY_SPECIAL_NAME" : "Ataque Aéreo",
	"MOFFEIN_PILOT_BODY_SPECIAL_DESCRIPTION" : "Realize uma <style=cIsUtility>investida</style>, soltando uma bomba <style=cIsDamage>no local</style> que <style=cIsDamage>lança inimigos no ar</style> e causa <style=cIsDamage>600% de dano</style>. Pode ser ativada <style=cIsDamage>3</style> vezes. Máximo de 2.",

	"MOFFEIN_PILOT_BODY_SPECIAL_SCEPTER_NAME" : "Incursão Aérea",
	"MOFFEIN_PILOT_BODY_SPECIAL_SCEPTER_DESCRIPTION" : "Realize uma <style=cIsUtility>investida</style>, soltando uma bomba <style=cIsDamage>no local</style> que <style=cIsDamage>lança inimigos no ar</style> e causa <style=cIsDamage>800% de dano</style>. Pode ser ativada <style=cIsDamage>6</style> vezes. Máximo de 2.",

	"MOFFEIN_PILOT_BODY_SPECIAL_ALT_NAME" : "Apoio Aéreo",
	"MOFFEIN_PILOT_BODY_SPECIAL_ALT_DESCRIPTION" : "Bombardeie uma área, causando <style=cIsDamage>4x400% de dano</style>, <style=cIsDamage>lançando inimigos no ar</style> no último acero.",

	"MOFFEIN_PILOT_BODY_SPECIAL_ALT_SCEPTER_NAME" : "Barragem Aérea",
	"MOFFEIN_PILOT_BODY_SPECIAL_ALT_SCEPTER_DESCRIPTION" : "Bombardeie uma área, causando <style=cIsDamage>8x400% de dano</style>, <style=cIsDamage>lançando inimigos no ar</style> no último acero.",
	}
}
