{
	strings:
	"MOFFEIN_PILOT_BODY_PRIMARY_SILENCER_DESCRIPTION" : "<style=cIsDamage>살해자</style>. 소음 권총을 발사하여 <style=cIsDamage>100%의 피해</style>를 입힙니다.",
	
	"MOFFEIN_PILOT_BODY_SECONDARY_NAME" : "표적 확보!",
	"MOFFEIN_PILOT_BODY_SECONDARY_DESCRIPTION" : "무기를 <style=cIsDamage>관통성 추적 화기</style>로 전환하여 <style=cIsDamage>3x160%의 피해</style>를 입힙니다. <style=cIsUtility>공중에 있는</style> 대상에게는 <style=cIsDamage>50%</style> 더 많은 피해를 입힙니다. 최대 2회 사용 가능합니다.",
	
	"MOFFEIN_PILOT_BODY_SECONDARY_ALT_NAME" : "폭탄 투하!",
	"MOFFEIN_PILOT_BODY_SECONDARY_ALT_DESCRIPTION" : "무기를 <style=cIsDamage>에너지 유탄 발사기</style>로 전환하여 <style=cIsDamage>480%의 피해</style>를 입힙니다. <style=cIsUtility>체공 중일 때</style>는 대신 <style=cIsDamage>3x220%의 피해</style>를 입힙니다. 최대 2회 사용 가능합니다.",
	
	"MOFFEIN_PILOT_BODY_UTILITY_NAME" : "신속 배치",
	"MOFFEIN_PILOT_BODY_UTILITY_DESCRIPTION" : "<style=cIsDamage>기절</style>. 공중으로 날아올라 적을 기절시키고 <style=cIsUtility>낙하산을 펼칩니다</style>. 체공 중일 때는 대신 <style=cIsUtility>전방으로 추진</style>합니다.",
	
	"MOFFEIN_PILOT_BODY_UTILITY_ALT_NAME" : "곡예비행",
	"MOFFEIN_PILOT_BODY_UTILITY_ALT_DESCRIPTION" : "<style=cIsUtility>전방으로 돌진</style>하여 잠시 <style=cIsUtility>무적 상태</style>가 됩니다. 벽에 사용할 경우 달라붙어 등반할 수 있습니다.",
	
	"MOFFEIN_PILOT_BODY_SPECIAL_NAME" : "폭격",
	"MOFFEIN_PILOT_BODY_SPECIAL_DESCRIPTION" : "뒤로 돌진하여 발밑에 폭탄을 설치합니다. 폭탄은 적을 <style=cIsDamage>공중으로 띄우고</style> <style=cIsDamage>600%의 피해</style>를 입힙니다. 최대 <style=cIsDamage>3</style>회 발동할 수 있으며, 2회까지 보유할 수 있습니다.",
	
	"MOFFEIN_PILOT_BODY_SPECIAL_SCEPTER_NAME" : "공습",
	"MOFFEIN_PILOT_BODY_SPECIAL_SCEPTER_DESCRIPTION" : "뒤로 돌진하여 발밑에 폭탄을 설치합니다. 폭탄은 적을 <style=cIsDamage>공중으로 띄우고</style> <style=cIsDamage>800%의 피해</style>를 입힙니다. 최대 <style=cIsDamage>6</style>회 발동할 수 있으며, 2회까지 보유할 수 있습니다.",
	
	"MOFFEIN_PILOT_BODY_SPECIAL_ALT_NAME" : "항공 지원",
	"MOFFEIN_PILOT_BODY_SPECIAL_ALT_DESCRIPTION" : "지정 지역에 공습을 퍼부어 <style=cIsDamage>4x400%의 피해</style>를 입힙니다. 마지막 타격은 적을 <style=cIsDamage>공중으로 띄웁니다</style>.",
	
	"MOFFEIN_PILOT_BODY_SPECIAL_ALT_SCEPTER_NAME" : "항공 포화",
	"MOFFEIN_PILOT_BODY_SPECIAL_ALT_SCEPTER_DESCRIPTION" : "지정 지역에 공습을 퍼부어 <style=cIsDamage>8x400%의 피해</style>를 입힙니다. 마지막 타격은 적을 <style=cIsDamage>공중으로 띄웁니다</style>.",
	}
}
